symbol,asset_class,freq_label,signal_time,entry_time,exit_time,direction,streak_len,amplitude,raw_weight,trade_return,scaled_weight,gross_leverage,pnl,signed_return
伦敦金现,COMMO,Q,1997-06-30,1997-09-30,1997-09-30,1,5,-0.12222368248127213,0.35,0.0014972301242701658,0.35,0.35,0.0003490305434945579,0.0014972301242701658
万得科技大类指数,EQUITY,Q,2003-03-31,2003-06-30,2003-06-30,1,5,-0.28111083889377275,0.4,0.09464146101878401,0.4,0.8,0.037656584407513606,0.09464146101878401
恒生综合行业指数-资讯科技业,EQUITY,Q,2003-03-31,2003-06-30,2003-06-30,1,5,-0.3043138450980767,0.4,0.11764625291135777,0.4,0.8,0.04685850116454311,0.11764625291135777
申万小盘指数,EQUITY,Q,2005-06-30,2005-09-30,2005-09-30,1,5,-0.2884989533308707,0.4,0.13355601322233968,0.4,0.4,0.053222405288935876,0.13355601322233968
期货收盘价(连续):CBOT小麦,COMMO,W,2007-11-16,2007-11-23,2007-11-30,1,7,-0.15797752808988763,0.35,0.15692554043234597,0.35,0.35,0.054748939151321084,0.15692554043234597
现货结算价:LME铜,COMMO,W,2007-11-23,2007-11-30,2007-12-07,1,7,-0.1812345679012346,0.35,0.027141133896260605,0.35,0.35,0.009324396863691211,0.027141133896260605
中信风格指数:周期,EQUITY,W,2007-11-30,2007-12-07,2007-12-14,1,7,-0.19932034992576286,0.4,0.07360937211425678,0.4,0.4,0.029243748845702713,0.07360937211425678
中证全指,EQUITY,W,2008-03-28,2008-04-04,2008-04-11,1,7,-0.1682885405672928,0.4,-0.052062486172531175,0.4,0.4,-0.02102499446901247,-0.052062486172531175
中信风格指数:稳定,EQUITY,W,2008-04-04,2008-04-11,2008-04-18,1,7,-0.26205031950954083,0.4,-0.11372953348202541,0.4,0.8,-0.045691813392810164,-0.11372953348202541
中证全指,EQUITY,W,2008-04-04,2008-04-11,2008-04-18,1,8,-0.24769303330957448,0.4,-0.09311603166749127,0.4,0.8,-0.03744641266699651,-0.09311603166749127
期货收盘价(连续):CBOT小麦,COMMO,W,2008-05-16,2008-05-23,2008-05-30,1,7,-0.2040648737425581,0.35,-0.018055197317513705,0.35,0.35,-0.006494319061129796,-0.018055197317513705
期货收盘价(连续):CBOT小麦,COMMO,W,2008-05-23,2008-05-30,2008-06-06,1,8,-0.22767398891398072,0.35,0.07788410419989367,0.35,0.35,0.02708443646996278,0.07788410419989367
中信风格指数:周期,EQUITY,W,2008-07-04,2008-07-11,2008-07-18,1,7,-0.2661578299011167,0.4,0.04088016449688037,0.2,1.0,0.008076032899376074,0.04088016449688037
